# Configuration des Biduls pour l'extraction OCR,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# COLONNES:,,,,,,,,,,,,,,,
#   numero          : Numéro du bidul (obligatoire),,,,,,,,,,,,,,,
#   type            : scan | texte | csv | xlsx (défaut: scan),,,,,,,,,,,,,,,
#                     scan = extraction OCR du PDF,,,,,,,,,,,,,,,
#                     texte = extraction texte natif du PDF,,,,,,,,,,,,,,,
#                     csv = import depuis fichier CSV (défini par source_file),,,,,,,,,,,,,,,
#                     xlsx = import depuis fichier XLSX (défini par source_file),,,,,,,,,,,,,,,
#   date_format     : inline | inline_inherited | par bloc | mixte (défaut: inline),,,,,,,,,,,,,,,
#                     inline_inherited = date seulement sur le 1er événement du jour,,,,,,,,,,,,,,,
#   pages           : Pages à extraire," ex: ""2"" ou ""1 2"" ou ""3"" (défaut: auto selon nb pages PDF)",,,,,,,,,,,,,,
#   ocr_mode        : sections | classic (défaut: sections),,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# CONFIGURATION PAR PAGE (pour ocr_mode=sections):,,,,,,,,,,,,,,,
#   p1_sections       : Sections page 1," ex: ""S3 S4"" ou ""S1 S2 S3 S4"" (défaut: S1 S2 S3 S4)",,,,,,,,,,,,,,
#   p1_orientation    : portrait | paysage - orientation du TEXTE page 1 (défaut: portrait),,,,,,,,,,,,,,,
#   p1_orientation_pdf: portrait | paysage - orientation du PDF page 1 (défaut: = p1_orientation),,,,,,,,,,,,,,,
#   p1_colonnes       : Nombre de colonnes par section page 1 (défaut: 1),,,,,,,,,,,,,,,
#   p2_sections       : Sections page 2 (défaut: S1 S2 S3 S4),,,,,,,,,,,,,,,
#   p2_orientation    : Orientation texte page 2 (défaut: portrait),,,,,,,,,,,,,,,
#   p2_orientation_pdf: Orientation PDF page 2 (défaut: = p2_orientation),,,,,,,,,,,,,,,
#   p2_colonnes       : Colonnes par section page 2 (défaut: 1),,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# TEMPLATES SVG (v1.12+):,,,,,,,,,,,,,,,
#   svg_template    : Nom du fichier template SVG dans corpus/templates/,,,,,,,,,,,,,,,
"#                     Ex: ""bidul_005.svg"" ou ""default_paysage_2col.svg""",,,,,,,,,,,,,,,
#                     Si vide, utilise le calcul dynamique basé sur les colonnes ci-dessus,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# SOURCE CSV/XLSX (v1.22+):,,,,,,,,,,,,,,,
#   source_file     : Fichier(s) CSV/XLSX source (dans corpus/),,,,,,,,,,,,,,,
"#                     Ex: ""tapage_biduleur_janvier_2022.csv"" ou ""202510_tapage_biduleur_Octobre_2025.xlsx""",,,,,,,,,,,,,,,
"#                     Multi-fichiers (biduls d'été): ""fichier1.csv|fichier2.csv""",,,,,,,,,,,,,,,
#                     Si vide, fallback sur la détection automatique par nom,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# SECTIONS A6:,,,,,,,,,,,,,,,
#   S1 = haut-gauche, S2 = haut-droite, S3 = bas-gauche, S4 = bas-droite,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# NOTES:,,,,,,,,,,,,,,,
#   - Laisser vide = valeur par défaut,,,,,,,,,,,,,,,
#   - Pour ocr_mode=classic, les colonnes p1_*/p2_* sont ignorées,,,,,,,,,,,,,,
#   - Si pages non spécifié: PDF 3 pages → page 3, sinon pages 1+2,,,,,,,,,,,,,,
#   - Si orientation PDF != orientation texte: rotation appliquée automatiquement,,,,,,,,,,,,,,,
#   - Si svg_template est défini, il a priorité sur le calcul dynamique,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
numero,type,date_format,pages,ocr_mode,p1_sections,p1_orientation,p1_orientation_pdf,p1_colonnes,p2_sections,p2_orientation,p2_orientation_pdf,p2_colonnes,svg_template,source_file,notes
75,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
76,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
77,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
78,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
79,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
80,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
81,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,Juillet-août
82,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
83,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3,portrait,,1,1,,
84,scan,inline,1 2,sections,S3,portrait,,1,S1 S3 S4,portrait,,1,1,,
85,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
86,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
87,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
88,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
89,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3,portrait,,1,1,,
90,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
91,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
92,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,Juillet-août
93,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
94,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3,portrait,,1,1,,
95,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
96,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3,portrait,,1,1,,
97,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
98,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
99,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
100,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
101,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
102,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3,portrait,,1,1,,
103,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,Juillet-août
104,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
105,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
106,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
107,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3,portrait,,1,1,,
108,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
109,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
110,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
111,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
112,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
113,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3,portrait,,1,1,,
114,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,Juillet-août
115,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
116,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
117,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
118,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
119,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
120,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
121,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
122,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
123,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
124,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
125,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,Juillet-août
126,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
127,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
128,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
129,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
130,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
131,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
132,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
133,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
134,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
135,scan,inline,1 2,sections,S3,portrait,,1,S1 S3 S4,portrait,,1,1,,
136,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3,portrait,,1,1,,Juillet-août
137,scan,inline,1 2,sections,S3,portrait,,1,S1 S3 S4,portrait,,1,1,,
138,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
139,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3,portrait,,1,1,,
140,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
141,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
142,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
143,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
144,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
145,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
146,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
147,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,Juillet-août
148,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
149,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
150,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
151,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
152,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
153,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
154,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
155,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
156,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
157,scan,inline,2,sections,,portrait,,1,S1 S2 S3,portrait,,1,1,,
158,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,Juillet-août
159,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
160,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
161,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
162,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
163,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
164,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
165,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
166,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
167,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
168,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
169,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
170,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
171,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
172,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
173,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
174,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
175,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
176,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
177,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
178,texte,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
179,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
180,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3 S4,portrait,,1,,,Juillet-août; p1: S3 et S4 mergées
181,texte,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,,,
182,scan,inline,2,sections,,,,1,S1 S2 S3 S4,,,1,,,
183,scan,inline,2,sections,,,,1,S1 S2 S3 S4,,,1,,,
184,texte,inline,2,sections,,,,1,S1 S2 S3 S4,,,1,,,1ère p3
185,texte,inline,,sections,,,,1,S1 S2 S3 S4,,,1,,,
186,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
187,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
188,scan,par bloc,2,sections,,,,1,S1 S2 S3 S4,,,1,,,
189,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
190,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
191,scan,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,Juillet-août
192,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
193,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
194,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
195,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
196,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
197,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
198,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
199,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
200,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
201,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
202,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,Juillet-août
203,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
204,scan,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
205,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
206,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
207,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
208,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
209,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
210,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
211,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
212,scan,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
213,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,Juillet-août
214,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
215,scan,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
216,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
217,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
218,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
219,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
220,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
221,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
222,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
223,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
224,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,Juillet-août
225,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
226,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
227,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
228,scan,par bloc,1 2,sections,S3 S4,,,1,S1 S2 S3 S4,,,1,,,
229,scan,par bloc,1 2,sections,S3 S4,,,1,S1 S2 S3 S4,,,1,,,
230,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
231,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
232,scan,par bloc,1 2,sections,S3 S4,,,1,S1 S2 S3 S4,,,1,,,
233,scan,par bloc,1 2,sections,S3 S4,,,1,S1 S2 S3 S4,,,1,,,
234,scan,par bloc,2,sections,,,,1,S1 S2 S3 S4,,,1,,,
235,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,Juillet-août
236,texte,par bloc,,sections,,,,1,S1 S2 S3 S4,,,1,,,
