Je voudrais continuer à développer un ancien projet.

c'est un projet qui a eu beaucoup de tentatives mal faites et avortées, les dossiers indexeur*/ et indexer*/ à la racine de mon repository. Il s'agit d'extraire les informations utiles de 308 pdfs qui sont les archives du fanzine le Bidul et d'en extraire des informations utiles (relatives à l'exemplaire physique, aux informations relatives aux événements qui la compose) afin de pouvoir créer et de peupler une base de données consolidé de la proposition culturelle au Mans ces 30 dernières années.

Le schéma proposé dans database/schema.sql doit tre simplifié et la table genre retirée.car les genres ne peuvent pas être normalisés.

Le texte raw extrait pour chaque événement doit être stocké dans la table evenement.

Le problème vient du fait que les ~300 fichiers ne sont pas consitués de la même façon:

* les plus anciens sont des images et nécessitent donc un processus de OCR
* les plus récents sont des textes en pdf donc plus faciles à extraire
* il y a une variété (assez légère) dans l'ordre et l'orientation des pages scannées au sein de chaque pdf
* il y a une variété dans laquelle l ínformation a été mise en forme dans le fanzine

L'extraction doit se faire par le texte si le pdf est du texte par OCR sinon.
Pour l'ocr il n ést pas nécessaire d'utiliser Mistral si Claude a de bons résultats.

J'ai comencé à classer les différents de type de pdfs dans le csv suivant, où:

* les sections correspondent aux sections A6 d'une page A4 où la S1 est en haut à gauche, la S2 en bas à gauche, la S3 en haut à droite, S4 en bas à gauche. la définition des sections s'adapte à l'orientation du texte, c'est à dire que si le texte est orienté en paysage alors les sections auront une forme en paysage.

* date par evenement s'applique quand dans certains biduls chaque événement commence par sa date (ex. Ve.16, Jeudi 23, etc...) alors que dans le cas contraire tous les événements sont listés sous le texte de la date affiché une seule fois

* si un pdf n'a pas de caractéristique définie dans le fichier de configuration alors il faut tester l'extraction depuis l'une des configurations existantes en cmmençant pr une configuration affectée à un Bidul proche dans les numérso que celui que l'on traite. Une fois l'information extraite le fichier configuration doit être updated avec les caractéristiques utilisées. Le fichier csv doit contenir la source de l'information de description de pdf pour chaque pdf. Les valeurs existantes à l'instant ont été définies manuellemenent.

numéros,scan/texte,source,date par evenement,page1.orientation pdf,page1.orientation texte,page1.sections texte utile,page1.colonne par section,page2.orientation pdf,page2.orientation texte,page2.sections texte utile,page2.colonne par section,orientation pdf,orientation texte,sections texte utile,colonne par section
52,scan,,,,,,,,,,,,,,
53,scan,,,,,,,,,,,,,,
54,scan,,,,,,,,,,,,,,
55,scan,,,,,,,,,,,,,,
56,scan,,,,,,,,,,,,,,
57,scan,,,,,,,,,,,,,,
58,scan,,,,,,,,,,,,,,
59,scan,,,,,,,,,,,,,,
60,scan,,,,,,,,,,,,,,
61,scan,,,,,,,,,,,,,,
62,scan,,,,,,,,,,,,,,
63,scan,,,,,,,,,,,,,,
64,scan,,,,,,,,,,,,,,
65,scan,,,,,,,,,,,,,,
66,scan,,,,,,,,,,,,,,
67,scan,,,,,,,,,,,,,,
68,scan,,,,,,,,,,,,,,
69,scan,,,,,,,,,,,,,,
70,scan,,,,,,,,,,,,,,
71,scan,,,,,,,,,,,,,,
72,scan,,,,,,,,,,,,,,
73,scan,,,,,,,,,,,,,,
74,scan,,,,,,,,,,,,,,
75,scan,,,,,,,,,,,,,,
76,scan,,,,,,,,,,,,,,
77,scan,,,,,,,,,,,,,,
78,scan,,,,,,,,,,,,,,
79,scan,,,,,,,,,,,,,,
80,scan,,,,,,,,,,,,,,
81,scan,,,,,,,,,,,,,,
82,scan,,,,,,,,,,,,,,
83,scan,,,,,,,,,,,,,,
84,scan,,,,,,,,,,,,,,
85,scan,,,,,,,,,,,,,,
86,scan,,,,,,,,,,,,,,
87,scan,,,,,,,,,,,,,,
88,scan,,,,,,,,,,,,,,
89,scan,,,,,,,,,,,,,,
90,scan,,,,,,,,,,,,,,
91,scan,,,,,,,,,,,,,,
92,scan,,,,,,,,,,,,,,
93,scan,,,,,,,,,,,,,,
94,scan,,,,,,,,,,,,,,
95,scan,,,,,,,,,,,,,,
96,scan,manuel,oui,portrait,portrait,S3,,portrait,portrait,S1 S2 S3 S4,,,,,
97,scan,manuel,oui,portrait,portrait,S3,,portrait,portrait,S1 S2 S3 S4,,,,,
98,scan,manuel,oui,portrait,portrait,S3,,portrait,portrait,S1 S2 S3 S4,,,,,
99,scan,manuel,oui,portrait,portrait,S3,,portrait,portrait,S1 S2 S3 S4,,,,,
100,scan,manuel,oui,portrait,portrait,S3,,portrait,portrait,S1 S2 S3 S4,,,,,
101,scan,manuel,oui,portrait,portrait,S3,,portrait,portrait,S1 S2 S3 S4,,,,,
102,scan,manuel,oui,portrait,portrait,S3,,portrait,portrait,S1 S2 S3 S4,,,,,
103,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,,,,,
104,scan,manuel,oui,portrait,portrait,S3,,portrait,portrait,S1 S2 S3 S4,,,,,
105,scan,manuel,oui,portrait,portrait,S3 S4,,portrait,portrait,S1 S2 S3 S4,,,,,
106,scan,manuel,oui,portrait,portrait,S3 S4,,portrait,portrait,S1 S2 S3 S4,,,,,
107,scan,manuel,oui,portrait,portrait,S3,,portrait,portrait,S1 S2 S3 S4,,,,,
108,scan,manuel,oui,portrait,portrait,S3 S4,,portrait,portrait,S1 S2 S3 S4,,,,,
109,scan,,,,,,,,,,,,,,
110,scan,,,,,,,,,,,,,,
111,scan,,,,,,,,,,,,,,
112,scan,,,,,,,,,,,,,,
113,scan,,,,,,,,,,,,,,
114,scan,,,,,,,,,,,,,,
115,scan,,,,,,,,,,,,,,
116,scan,,,,,,,,,,,,,,
117,scan,,,,,,,,,,,,,,
118,scan,,,,,,,,,,,,,,
119,scan,,,,,,,,,,,,,,
120,scan,,,,,,,,,,,,,,
121,scan,,,,,,,,,,,,,,
122,scan,,,,,,,,,,,,,,
123,scan,,,,,,,,,,,,,,
124,scan,,,,,,,,,,,,,,
125,scan,,,,,,,,,,,,,,
126,scan,,,,,,,,,,,,,,
127,scan,,,,,,,,,,,,,,
128,scan,,,,,,,,,,,,,,
129,scan,,,,,,,,,,,,,,
130,scan,,,,,,,,,,,,,,
131,scan,,,,,,,,,,,,,,
132,scan,,,,,,,,,,,,,,
133,scan,,,,,,,,,,,,,,
134,scan,,,,,,,,,,,,,,
135,scan,,,,,,,,,,,,,,
136,scan,,,,,,,,,,,,,,
137,scan,,,,,,,,,,,,,,
138,scan,,,,,,,,,,,,,,
139,scan,,,,,,,,,,,,,,
140,scan,,,,,,,,,,,,,,
141,scan,,,,,,,,,,,,,,
142,scan,,,,,,,,,,,,,,
143,scan,,,,,,,,,,,,,,
144,scan,,,,,,,,,,,,,,
145,scan,,,,,,,,,,,,,,
146,scan,,,,,,,,,,,,,,
147,scan,,,,,,,,,,,,,,
148,scan,,,,,,,,,,,,,,
149,scan,,,,,,,,,,,,,,
150,scan,,,,,,,,,,,,,,
151,scan,,,,,,,,,,,,,,
152,scan,,,,,,,,,,,,,,
153,scan,,,,,,,,,,,,,,
154,scan,,,,,,,,,,,,,,
155,scan,,,,,,,,,,,,,,
156,scan,,,,,,,,,,,,,,
157,scan,,,,,,,,,,,,,,
158,scan,,,,,,,,,,,,,,
159,scan,,,,,,,,,,,,,,
160,scan,,,,,,,,,,,,,,
161,scan,,,,,,,,,,,,,,
162,scan,,,,,,,,,,,,,,
163,scan,,,,,,,,,,,,,,
164,scan,,,,,,,,,,,,,,
165,scan,,,,,,,,,,,,,,
166,scan,,,,,,,,,,,,,,
167,scan,,,,,,,,,,,,,,
168,scan,,,,,,,,,,,,,,
169,scan,,,,,,,,,,,,,,
170,scan,,,,,,,,,,,,,,
171,scan,,,,,,,,,,,,,,
172,scan,,,,,,,,,,,,,,
173,scan,,,,,,,,,,,,,,
174,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
175,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
176,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
177,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
178,texte,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
179,texte,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
180,texte,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
181,texte,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
182,texte,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
183,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
184,texte,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
185,texte,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
186,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
187,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
188,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
189,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
190,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
191,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
192,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
193,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
194,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
195,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
196,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
197,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
198,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
199,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
200,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
201,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
202,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
203,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
204,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
205,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
206,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
207,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
208,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
209,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
210,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
211,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
212,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
213,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
214,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
215,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
216,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
217,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
218,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
219,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
220,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
221,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
222,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
223,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
224,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
225,texte,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
226,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
227,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
228,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
229,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
230,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
231,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
232,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
233,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
234,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
235,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
236,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
237,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
238,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
239,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
240,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
241,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
242,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
243,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
244,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
245,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
246,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
247,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
248,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
249,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
250,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
251,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
252,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
253,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
254,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
255,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
256,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
257,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
258,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
259,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
260,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
261,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
262,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
263,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
264,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
265,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
266,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
267,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
268,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
269,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
270,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
271,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
272,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
273,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
274,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
275,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
276,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
277,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
278,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
279,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
280,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
281,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
282,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
283,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
284,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
285,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
286,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
287,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
288,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
289,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
290,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
291,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
292,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
293,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
294,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
295,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
296,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
297,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
298,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
299,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
300,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
301,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
302,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
303,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
304,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
305,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
306,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
307,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
308,texte,manuel,non,portrait,portrait,S3 S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,


peux- tu travailler directement dans ma branche actuelle sur le repo princicipale feature/indexer.claude et non pas dans un worktree.

* Sur les 3 dernières années j'ai quelques fichiers csv (biduleur\tapages\toBeConverted) qui ont servi à la création des biduls pdf. Ils contiennent les valeurs de nom événement, date, lieu, heure, etc... disponibles et déjà strcuturées. Elles peuvent être utilisées pour comparer avec les valeurs extraites et affiner le modèle mais également pour consituter un corpus de nom de lieu de ville, de spectacles et d'artistes.

Comment puis-je vérifier le travail d'extraction ?

Je peux aider à résoudre manuellement certains conflits

Il n'est pas nécessaire d'utiliser jupyter notebook pour monitorer les résultats un cli suffira.

quelques remarques au sein des informations de chaque événement:
* les genres des artistes sont toujours entre parenthèse et italique
* le nom des spectacles est toujours entre guillemets
* les différents artistes d'un même événement sont généralement séparés par un signe "+"
* le format d'un événement peuvent être de la forme suivante mais peut varier dans le corpus de pdf:

Nom événement (genre événement) // "spectacle1" artiste1 (genre spectacle 1), lieu, ville, heure, tarif

artiste1 (genre artiste1 ) +  artiste2 (genre artiste2) + , lieu, ville, heure, tarif

le nom d'un artiste est généralement en majuscule dans le cas d'un concert
note que je viend d'effacer les doublons pdf dans indexer/archives et viens de commiter ce changement


pour le schéma. je voudrais in fine pouvoir donner des résultats analytiques. par exemple le schéma suivant avait été proposé sur lequel je voudrais faire des commentaires:
* enlever la table genre car genre ne peut pas être normalisé facielement
* on veut pouvoir stocker plusieurs artistes/spectacles par événement mais cette granulairté est peut être encore trop fine

1. l'année doit être dans le nom du fichier pdf (ex: 2018-02 Bidul 230.pdf -> année: 2018, mois: février, numéro: 230)
2. oui normaliser après coup. je joins une liste de référence non exhaustive pour les villes et les lieux
